audit_month,total_rows,paradox_teleport_count,paradox_slave_labor_count,paradox_time_travel_count,trip_miles_nulls,trip_miles_zeros,trip_miles_negatives,trip_miles_mean,trip_miles_std,trip_miles_min,trip_miles_p01,trip_miles_p50,trip_miles_p99,trip_miles_p99.9,trip_miles_max,trip_km_nulls,trip_km_zeros,trip_km_negatives,trip_km_mean,trip_km_std,trip_km_min,trip_km_p01,trip_km_p50,trip_km_p99,trip_km_p99.9,trip_km_max,trip_time_nulls,trip_time_zeros,trip_time_negatives,trip_time_mean,trip_time_std,trip_time_min,trip_time_p01,trip_time_p50,trip_time_p99,trip_time_p99.9,trip_time_max,base_passenger_fare_nulls,base_passenger_fare_zeros,base_passenger_fare_negatives,base_passenger_fare_mean,base_passenger_fare_std,base_passenger_fare_min,base_passenger_fare_p01,base_passenger_fare_p50,base_passenger_fare_p99,base_passenger_fare_p99.9,base_passenger_fare_max,driver_pay_nulls,driver_pay_zeros,driver_pay_negatives,driver_pay_mean,driver_pay_std,driver_pay_min,driver_pay_p01,driver_pay_p50,driver_pay_p99,driver_pay_p99.9,driver_pay_max,tips_nulls,tips_zeros,tips_negatives,tips_mean,tips_std,tips_min,tips_p01,tips_p50,tips_p99,tips_p99.9,tips_max,tolls_nulls,tolls_zeros,tolls_negatives,tolls_mean,tolls_std,tolls_min,tolls_p01,tolls_p50,tolls_p99,tolls_p99.9,tolls_max,congestion_surcharge_nulls,congestion_surcharge_zeros,congestion_surcharge_negatives,congestion_surcharge_mean,congestion_surcharge_std,congestion_surcharge_min,congestion_surcharge_p01,congestion_surcharge_p50,congestion_surcharge_p99,congestion_surcharge_p99.9,congestion_surcharge_max,airport_fee_nulls,airport_fee_zeros,airport_fee_negatives,airport_fee_mean,airport_fee_std,airport_fee_min,airport_fee_p01,airport_fee_p50,airport_fee_p99,airport_fee_p99.9,airport_fee_max,bcf_nulls,bcf_zeros,bcf_negatives,bcf_mean,bcf_std,bcf_min,bcf_p01,bcf_p50,bcf_p99,bcf_p99.9,bcf_max,sales_tax_nulls,sales_tax_zeros,sales_tax_negatives,sales_tax_mean,sales_tax_std,sales_tax_min,sales_tax_p01,sales_tax_p50,sales_tax_p99,sales_tax_p99.9,sales_tax_max,speed_kmh_nulls,speed_kmh_zeros,speed_kmh_negatives,speed_kmh_mean,speed_kmh_std,speed_kmh_min,speed_kmh_p01,speed_kmh_p50,speed_kmh_p99,speed_kmh_p99.9,speed_kmh_max,cbd_congestion_fee_nulls,cbd_congestion_fee_zeros,cbd_congestion_fee_negatives,cbd_congestion_fee_mean,cbd_congestion_fee_std,cbd_congestion_fee_min,cbd_congestion_fee_p01,cbd_congestion_fee_p50,cbd_congestion_fee_p99,cbd_congestion_fee_p99.9,cbd_congestion_fee_max
2021-08-01,14499696,47,84622,0,0,3523,0,5.005798403497563,5.779437842714581,0.0,0.505,3.067,25.33,53.646,505.31,0,3523,0,8.056031602684769,9.301080497795319,0.0,0.8127167,4.93584578,40.7645822,86.33465364,813.2155954,0,38,0,1102.2331739230947,777.2306428530272,0.0,197.0,902.0,3822.0,6220.0,83763.0,0,10949,18164,23.206151648972504,18.61520453906778,-121.48,7.06,18.3,91.4,178.79,2176.52,0,104099,7,18.225408683740678,14.365057187101659,-51.19,5.39,14.41,68.85,132.85,1571.08,0,12035346,0,0.922649238301272,2.857448340461248,0.0,0.0,0.0,12.9,28.1,200.0,0,12601980,0,0.9919852843811346,3.561268147135767,0.0,0.0,0.0,20.19,28.45,100.9,0,9008875,0,1.0343699447215997,1.3314363413918047,0.0,0.0,0.0,2.75,2.75,5.5,0,13570636,0,0.16127383912048915,0.6186798630950631,0.0,0.0,0.0,2.5,2.5,10.0,0,233544,0,0.7207216696129353,0.6255768125824314,0.0,0.0,0.55,3.09,5.76,66.37,0,462024,0,1.976328521646247,1.56787305996516,0.0,0.0,1.57,7.5,13.4,196.35,0,3523,0,NaN,NaN,0.0,7.63122233930453,20.06061023255814,61.52076960933357,76.81577011857708,inf,,,,,,,,,,,
2021-09-01,14886055,36,77641,0,0,3450,0,4.978279842174437,5.644851010206457,0.0,0.51,3.07,25.249,51.828,475.58,0,3450,0,8.01174488120501,9.084484524765026,0.0,0.8207634,4.9406738,40.63422566,83.40887352,765.3699171999999,0,50,0,1170.4713801608284,839.9547829330555,0.0,203.0,952.0,4173.0,6602.0,76712.0,0,21263,19889,24.02892442221932,19.319686836247154,-117.75,7.12,18.99,96.34,183.11,1369.65,0,101348,3,19.38025961478713,14.809981744789447,-11.43,5.39,15.41,72.4,132.95,972.45,0,12245026,0,1.0169721648885484,3.0983779798061692,0.0,0.0,0.0,14.0,30.0,300.0,0,12861093,0,1.0537191834908577,3.667430510233021,0.0,0.0,0.0,20.38,28.45,104.35,0,8790683,0,1.1249127287249712,1.36201354111366,0.0,0.0,0.0,2.75,5.5,13.75,0,13933788,0,0.16135746374711096,0.6201968281771437,0.0,0.0,0.0,2.5,2.5,10.0,0,255773,0,0.7480434252056707,0.6489413902178595,0.0,0.0,0.57,3.22,5.92,42.17,0,517568,0,2.050010539394084,1.6491095281142474,0.0,0.0,1.62,8.01,14.28,115.99,0,3450,0,NaN,NaN,0.0,6.849739161563824,19.128405326086956,61.296891987915416,76.50449783745583,inf,,,,,,,,,,,
2021-10-01,16545356,12,54146,0,0,3615,0,4.877275232881058,5.501919589303023,0.0,0.51,3.0,24.89,50.21,392.85,0,3615,0,7.849194123284802,8.8544592718491,0.0,0.8207634,4.82802,40.0564726,80.8049614,632.2292190000001,0,12,0,1168.7550733269202,852.1445717036568,0.0,205.0,959.0,4105.0,6371.0,168477.0,0,15665,21308,22.660840148740224,17.76876416892573,-229.47,6.84,17.93,89.07,168.3,1885.14,0,70414,14,18.848184380559715,14.026393637982075,-91.33,5.4,15.05,69.46,125.52,1145.45,0,13504281,0,1.0119323301354168,2.980326318583627,0.0,0.0,0.0,13.48,28.68,400.0,0,14358294,0,1.053219314229322,3.6993682726568595,0.0,0.0,0.0,20.5,28.2,108.1,0,9520073,0,1.1714460843272276,1.3710036212517476,0.0,0.0,0.0,2.75,5.5,11.0,0,15473261,0,0.16269704622856104,0.6195806296105069,0.0,0.0,0.0,2.5,2.5,6.4,0,149700,0,0.7116321546662399,0.6066835544873233,0.0,0.14,0.54,3.02,5.42,61.55,0,521522,0,1.9332509932092123,1.5258855706051815,0.0,0.0,1.53,7.33,12.82,169.17,0,3615,0,NaN,NaN,0.0,6.635155977653631,18.71655330396476,60.774139495642075,75.84472749562171,inf,,,,,,,,,,,
2021-11-01,16041639,0,44427,7558,0,3488,0,4.978788554211947,5.684929498017503,0.0,0.503,3.01,25.7,51.16,400.9,0,3488,0,8.012563571835457,9.148984438339888,0.0,0.80949802,4.8441133999999995,41.360037999999996,82.3338344,645.184406,0,0,0,1164.8193978807278,829.8074312885449,1.0,202.0,951.0,4144.0,6495.0,42476.0,0,16312,23420,22.638427069079412,18.304187164007818,-97.37,6.91,17.66,92.02,172.21,2502.66,0,55957,20,18.344488517663315,14.482820711235476,-128.56,5.4,14.23,71.4,128.24,1801.92,0,12972583,0,1.0146882640857333,2.969528408398971,0.0,0.0,0.0,13.34,28.27,248.28,0,13876527,0,1.0990891759875658,3.7836620375599055,0.0,0.0,0.0,21.0,28.3,110.45,0,9364909,0,1.1492130105907508,1.3656910218019955,0.0,0.0,0.0,2.75,5.5,11.0,0,14925617,0,0.1745869234434212,0.6398051149807481,0.0,0.0,0.0,2.5,2.5,5.0,0,31495,0,0.7180539644359283,0.6210433832001828,0.0,0.21,0.53,3.13,5.6,76.35,0,439662,0,1.9347870881522768,1.541044734407815,0.0,0.0,1.51,7.55,13.13,136.04,0,3488,0,22.41067498678557,11.9449062426025,0.0,6.580992778904665,18.988794079295154,61.903105684695056,76.75981881956156,272.300328,,,,,,,,,,,
2021-12-01,16054495,0,46116,0,0,3436,0,4.984981345099923,5.6758171119254435,0.0,0.5,3.0,25.563,51.03,385.99,0,3436,0,8.02252987792311,9.13431951090633,0.0,0.80467,4.82802,41.13955842,82.1246202,621.1891466,0,0,0,1125.8897118844286,780.4427032488954,1.0,199.0,928.0,3899.0,5939.0,38415.0,0,12475,22190,22.312725718249002,18.25042457508861,-99.38,6.84,17.19,91.42,172.26,1525.53,0,58359,19,17.68204054814555,14.018335224344595,-135.66,5.39,13.63,68.93,125.67,1099.14,0,12933473,0,1.0601320614569314,3.11851517339264,0.0,0.0,0.0,13.95,29.76,200.0,0,13896280,0,1.1205471296356564,3.8798178386584405,0.0,0.0,0.0,21.0,28.8,106.08,0,9689246,0,1.1003867764137085,1.3677053102519432,0.0,0.0,0.0,2.75,5.5,8.25,0,14857107,0,0.1874384027650823,0.6621653894865935,0.0,0.0,0.0,2.5,2.5,6.4,0,34728,0,0.7090582612533126,0.621717657653914,0.0,0.21,0.52,3.13,5.6,47.24,0,461828,0,1.8987296261888025,1.5299866084219202,0.0,0.0,1.47,7.47,13.11,139.74,0,3436,0,23.02563703910899,12.238252519958438,0.0,6.481003118644068,19.447129510489507,62.44796202719407,77.17831699139101,278.093952,,,,,,,,,,,
2022-01-01,14751591,0,39657,0,0,2714,0,4.632832865282124,5.312836412592611,0.0,0.48,2.81,23.43,47.31,440.71,0,2714,0,7.4558032434131345,8.550160152241332,0.0,0.7724831999999999,4.5222454,37.7068362,76.1378754,709.2522313999999,0,1,0,1020.1259083850684,687.4426786842362,0.0,191.0,851.0,3360.0,5255.0,147918.0,0,6707,19027,19.651127655993175,15.46123591171173,-348.61,6.47,15.41,75.19,151.71,4995.96,0,51202,30,15.63843138953622,12.313984574919795,-182.64,5.39,12.03,58.76,111.95,4643.19,0,12232876,0,0.8065149047312931,2.4481878781596693,0.0,0.0,0.0,10.52,23.72,203.16,0,13038710,0,0.8979449491244708,3.414746525730593,0.0,0.0,0.0,20.0,27.8,504.58,0,8980417,0,1.0799140411363086,1.3512299130286254,0.0,0.0,0.0,2.75,5.5,11.0,0,13888850,0,0.14708869029788044,0.5920917002202511,0.0,0.0,0.0,2.5,2.5,6.4,0,17382,0,0.6217635840093452,0.5278451102390719,0.0,0.19,0.47,2.61,4.92,164.56,0,301185,0,1.7075637732906235,1.3214647644120223,0.0,0.0,1.34,6.39,11.54,486.83,0,2714,0,NaN,NaN,0.0,7.3938683682771185,19.573535852307693,62.36164305536089,77.23770313358987,inf,,,,,,,,,,,
2022-02-01,16019283,0,43934,0,0,3117,0,4.735295339685304,5.3831193670500825,0.0,0.49,2.88,24.307,48.03,496.71,0,3117,0,7.620700201969146,8.663269322168144,0.0,0.7885766,4.6348991999999996,39.11822738,77.2966002,799.3752714,0,1,0,1104.3851068740094,763.2796321573976,0.0,196.0,911.0,3788.0,5858.0,98589.0,0,8425,18264,21.118231545069776,16.42853122383872,-520.11,6.79,16.79,82.26,159.62,2024.73,0,57366,47,16.43209484407011,13.095804753774697,-191.0,5.39,12.65,63.85,117.31,1707.76,0,13055159,0,0.891046698532013,2.5885510818988813,0.0,0.0,0.0,11.38,25.0,200.0,0,13990522,0,0.9926225817972003,3.582190930228205,0.0,0.0,0.0,20.14,28.48,135.32,0,9298183,0,1.1605795808713786,1.371841324141056,0.0,0.0,0.0,2.75,5.5,8.25,0,15035691,0,0.15421639033407425,0.6045528209375115,0.0,0.0,0.0,2.5,2.5,6.4,0,33520,0,0.6671240835185944,0.5589841865177698,0.0,0.19,0.51,2.83,5.12,97.21,0,384213,0,1.820186296103265,1.4022765174871639,0.0,0.0,1.44,6.87,12.16,287.58,0,3117,0,22.273190295149796,11.650478666265967,0.0,6.9568118709677425,18.84016827067669,60.9385381512605,75.84019760398505,283.88757599999997,,,,,,,,,,,
2022-03-01,18453548,0,49074,0,0,3303,0,4.915849778969334,5.6684833411585,0.0,0.49,2.96,25.701,50.86,628.7,0,3303,0,7.911273683286509,9.122516980260562,0.0,0.7885766,4.7636464,41.36164734,81.8510324,1011.7920580000001,0,0,0,1133.1066980181806,787.169269347184,1.0,198.0,933.0,3897.0,5896.0,49875.0,0,1589,19395,22.456408329715238,18.13076420396739,-501.25,6.86,17.45,91.11,171.16,3356.7,0,62628,37,18.076819630024538,14.45709798276111,-54.54,5.39,13.92,70.61,127.42,2006.46,0,14857831,0,1.005845847638622,2.840926466579217,0.0,0.0,0.0,12.99,27.15,170.0,0,15954136,0,1.0806235998627471,3.7277337814572236,0.0,0.0,0.0,20.71,28.46,441.36,0,10743107,0,1.1504619328489025,1.3594405544199282,0.0,0.0,0.0,2.75,2.75,11.0,0,17115259,0,0.18226636904729648,0.6537315988239009,0.0,0.0,0.0,2.5,2.5,6.9,0,14157,0,0.7115143478099712,0.6144950706831865,0.0,0.21,0.53,3.11,5.5,101.5,0,464202,0,1.9225510010324303,1.5207297538807523,0.0,0.0,1.5,7.48,12.91,246.84,0,3303,0,22.428901345548017,11.799397669764474,0.0,6.9314237471783295,18.954797117818888,61.61084295983086,76.83288572093024,283.88757599999997,,,,,,,,,,,
2022-04-01,17752561,0,47948,0,0,3370,0,5.066052070121038,5.827008855632279,0.0,0.5,3.07,26.396,52.38,616.31,0,3370,0,8.153000238528591,9.377638431722696,0.0,0.80467,4.9406738,42.48013864,84.2972292,991.8523353999999,0,1,0,1161.346432157028,821.44576625266,0.0,199.0,951.0,4068.0,6221.0,43298.0,0,1461,19223,24.063968684292934,19.49135865003736,-510.82,6.88,18.83,97.1,183.24,3732.9,0,61290,2,19.026451622951754,15.307518049701756,-17.78,5.39,14.81,74.23,134.48,2053.1,0,14157465,0,1.1129490308468732,3.0608666664709405,0.0,0.0,0.0,14.04,29.5,167.0,0,15281875,0,1.1289324559988838,3.810841848575099,0.0,0.0,0.0,21.0,28.51,162.33,0,10225913,0,1.1669181562029276,1.361158834729408,0.0,0.0,0.0,2.75,2.75,11.0,0,16359448,0,0.19775500560172699,0.6814153193807808,0.0,0.0,0.0,2.5,2.5,7.5,0,10214,0,0.7615643771059286,0.6583964500666538,0.0,0.21,0.57,3.29,5.92,112.54,0,462510,0,2.052402348596352,1.6302960177097436,0.0,0.0,1.61,7.88,13.76,332.94,0,3370,0,22.698420049511387,11.847864568879283,0.0,6.938471856287426,19.257216136363635,61.94628966942149,77.13558670857655,249.12583199999997,,,,,,,,,,,
2022-05-01,18157335,0,49461,0,0,5156,0,5.168192548741322,5.977043226158868,0.0,0.5,3.11,26.87,54.04,471.73,0,5156,0,8.317378996391358,9.619094745586196,0.0,0.80467,5.0050474,43.2429658,86.9687336,759.1739582,0,1,0,1205.2170862629346,880.1462664912838,0.0,202.0,974.0,4371.0,6764.0,68271.0,0,6054,20116,25.589004250899155,21.051903043991185,-325.28,7.06,19.78,105.4,193.76,2493.86,0,63131,29,20.16881514715678,16.12831183845986,-124.48,5.39,15.75,78.91,141.76,1838.6,0,14482627,0,1.1666541218741626,3.234773278720862,0.0,0.0,0.0,15.0,30.2,194.22,0,15567465,0,1.1822280130867222,3.935689251826137,0.0,0.0,0.0,21.0,28.91,120.0,0,10515988,0,1.1624585463670742,1.3688537636573046,0.0,0.0,0.0,2.75,5.5,11.0,0,16576690,0,0.21904237598744528,0.7118799049346741,0.0,0.0,0.0,2.5,2.5,6.9,0,18569,0,0.8075211213539872,0.7046467932991761,0.0,0.21,0.6,3.52,6.26,83.95,0,512822,0,2.1679140187698254,1.7576245267841568,0.0,0.0,1.68,8.59,14.64,228.38,0,5156,0,22.43951780944448,11.811249395689712,0.0,6.629817154639176,19.057973684210527,61.74501133333333,76.87667603856536,266.50670399999996,,,,,,,,,,,
2022-06-01,17780075,0,46985,0,0,3943,0,5.169061162227943,6.058428621580858,0.0,0.51,3.119,27.42,55.77,625.96,0,3943,0,8.318776890819917,9.750071517855766,0.0,0.8207634,5.0195314600000005,44.1281028,89.7528918,1007.3824664,0,1,0,1216.1325909480133,892.4501751657439,0.0,204.0,984.0,4419.0,6860.0,42309.0,0,6920,19713,25.07781509245602,21.117513611100893,-105.57,6.9,19.22,105.15,196.21,2409.23,0,59413,102,19.922519045617072,16.29283116803785,-130.0,5.4,15.36,79.55,146.73,993.31,0,14166149,0,1.1641892399216538,3.2479139018432766,0.0,0.0,0.0,15.0,30.78,150.0,0,15247351,0,1.1944752960828344,3.9750679057340177,0.0,0.0,0.0,21.0,28.87,226.2,0,10294339,0,1.160395175498416,1.3666861265787433,0.0,0.0,0.0,2.75,5.5,11.0,0,16282265,0,0.21222034327751713,0.703024164680463,0.0,0.0,0.0,2.5,2.5,6.9,0,18586,0,0.7946834515602437,0.7077042165535293,0.0,0.21,0.58,3.52,6.34,72.91,0,518541,0,2.1240144161371646,1.7578382144892488,0.0,0.0,1.64,8.55,14.84,215.68,0,3943,0,22.193616083806564,11.531251786311808,0.0,6.595818092307692,18.946716324324324,60.87463303349282,76.37470275678552,278.093952,,,,,,,,,,,
2022-07-01,17464619,0,43840,0,0,3166,0,5.162379186800468,6.175705849863535,0.0,0.51,3.13,26.88,56.27,614.202,0,3166,0,8.308023320485464,9.938810452417615,0.0,0.8207634,5.037234199999999,43.259059199999996,90.5575618,988.4598466799999,0,0,0,1141.127071194625,815.8416932764943,1.0,201.0,939.0,3952.0,6347.0,43240.0,0,3060,17328,23.539328004235305,19.790667800499588,-112.4,6.85,18.07,97.9,190.03,2672.68,0,55634,351,18.591380401713888,15.602027960498786,-406.64,5.4,14.26,74.01,142.82,1924.33,0,13988186,0,1.051701590512796,2.9695545335965137,0.0,0.0,0.0,13.62,29.36,170.0,0,15011431,0,1.1394533095740593,3.859080452867389,0.0,0.0,0.0,20.93,28.55,134.08,0,12256315,0,0.8161455884036176,1.2580167416556693,0.0,0.0,0.0,2.75,2.75,8.25,0,16409497,0,0.15171719978546339,0.6011000588883818,0.0,0.0,0.0,2.5,2.5,6.9,0,4586191,0,0.5322407548655943,0.6402023347274438,0.0,0.0,0.38,2.93,5.52,76.77,0,475585,0,1.9522243101896468,1.6148381624807964,0.0,0.0,1.5,7.76,14.06,138.19,0,3166,0,23.294295175486464,11.854879131955785,0.0,7.0539054614572345,19.818243387096775,61.88948382420973,77.08369243278688,283.88757599999997,,,,,,,,,,,
2022-08-01,17185687,0,43985,0,0,3082,0,5.203408142892396,6.190488822318656,0.0,0.51,3.15,27.01,56.94,616.81,0,3082,0,8.37405286068245,9.962601281309531,0.0,0.8207634,5.069421,43.4682734,91.63581959999999,992.6570053999999,0,0,0,1159.6539848537914,827.7056336720967,1.0,202.0,950.0,4018.0,6341.0,49367.0,0,5088,20436,23.787054985349144,20.067328652335778,-170.22,6.84,18.15,98.96,192.41,2190.78,0,56171,463,18.40762426372597,15.674875627474362,-63.73,5.4,13.94,74.21,144.07,1359.45,0,13769357,0,1.0489664986916147,2.9765523534072673,0.0,0.0,0.0,13.64,29.34,293.55,0,14688491,0,1.1635564408917725,3.913007287485692,0.0,0.0,0.0,21.0,28.87,127.0,0,12645932,0,0.7284147558372266,1.2243555872133367,0.0,0.0,0.0,2.75,5.5,11.0,0,16201399,0,0.1438025253223802,0.585785054828469,0.0,0.0,0.0,2.5,2.5,6.9,0,5725071,0,0.48512248942972136,0.6381131504870088,0.0,0.0,0.33,2.88,5.51,59.08,0,470886,0,1.962041192766981,1.628181248917096,0.0,0.0,1.5,7.81,14.12,191.14,0,3082,0,23.07382315721783,11.67048950049838,0.0,7.170890216110019,19.65916986340762,61.35453642641636,76.83246113445378,266.50670399999996,,,,,,,,,,,
2022-09-01,17793551,0,47533,0,0,3385,0,5.197236170621592,5.987032689142238,0.0,0.506,3.124,27.29,54.38,503.34,0,3385,0,8.364120058828153,9.635171187944412,0.0,0.81432604,5.02757816,43.918888599999995,87.51590920000001,810.0451955999999,0,1,0,1245.5763153178361,911.5649257392854,0.0,205.0,1003.0,4530.0,6930.0,43235.0,0,2159,21031,25.36770871536547,21.257070254075746,-230.05,6.84,19.55,106.69,196.77,2230.38,0,60886,324,20.270749874491045,16.405025161751354,-106.63,5.4,15.62,80.62,143.9,1347.28,0,14140055,0,1.1775595023163166,3.2595827127001913,0.0,0.0,0.0,15.0,30.75,241.38,0,15160594,0,1.200300566199518,3.968928147328992,0.0,0.0,0.0,21.0,28.92,188.57,0,10194135,0,1.1706924042311735,1.3615895758817513,0.0,0.0,0.0,2.75,2.75,8.25,0,16220638,0,0.22153414121779288,0.7140096069671436,0.0,0.0,0.0,2.5,2.5,6.9,0,7859,0,0.8038675411108216,0.7118177433465748,0.0,0.21,0.59,3.57,6.34,92.99,0,502589,0,2.151258793705652,1.7726441902370846,0.0,0.0,1.66,8.62,14.94,200.03,0,3385,0,22.00587839440922,11.814432285709094,0.0,6.114805714285715,18.642624817861343,61.387519921875,76.78541717626425,272.300328,,,,,,,,,,,
2022-10-01,19306090,0,113441,0,0,4204,0,5.059421974983024,5.911191030506633,0.0,0.5,3.04,26.82,53.182,634.32,0,4204,0,8.14233016121918,9.513116173036707,0.0,0.80467,4.8923936,43.1624988,85.58791988,1020.8365488000001,0,0,0,1202.7206933149073,852.9927907149744,1.0,203.0,983.0,4216.0,6402.0,44432.0,0,2798,24208,24.22593326820708,20.44770715781189,-333.25,6.78,18.64,101.1,187.06,2856.69,0,130152,417,19.52259732913293,15.739538532629874,-177.5,5.39,15.19,76.47,137.8,2021.07,0,15298161,0,1.1479632644414277,3.1408136430030655,0.0,0.0,0.0,14.78,30.0,194.79,0,16627288,0,1.1499092213907631,3.9110877086164333,0.0,0.0,0.0,21.0,28.58,177.92,0,10940351,0,1.1795650103153978,1.3590132497873952,0.0,0.0,0.0,2.75,2.75,11.0,0,17694195,0,0.20842867354290795,0.6937079944373709,0.0,0.0,0.0,2.5,2.5,6.9,0,13100,0,0.7671579594832512,0.6849278301544568,0.0,0.21,0.56,3.4,5.99,87.09,0,543524,0,2.052573652666076,1.7041846768655835,0.0,0.0,1.58,8.18,14.05,257.64,0,4204,0,21.947297786860403,11.715444830949568,0.0,6.311752975609757,18.58689168979592,60.988170796691335,76.40513934508814,272.300328,,,,,,,,,,,
2022-11-01,18085896,0,273010,8569,0,3900,0,5.035403907553157,5.871714227128358,0.0,0.49,2.99,26.8,52.99,630.36,0,3900,0,8.103676924581595,9.449584574285822,0.0,0.7885766,4.8119266000000005,43.130312,85.2789266,1014.4635624,0,1,0,1188.595344460678,847.7624595850893,0.0,200.0,969.0,4206.0,6419.0,98392.0,0,517,17751,23.776082326250247,19.89111260792496,-108.83,6.83,18.03,99.27,183.14,2205.11,0,303710,429,18.521948491797144,15.496723010037153,-121.79,0.0,14.14,75.58,135.95,1504.11,0,14358986,0,1.1348386947486593,3.1231271711666184,0.0,0.0,0.0,14.7,29.84,180.66,0,15632904,0,1.1326331164350387,3.912684991645354,0.0,0.0,0.0,21.0,28.79,215.61,0,10480677,0,1.140804608187507,1.3520559467048443,0.0,0.0,0.0,2.75,2.75,5.5,0,16524730,0,0.2146759098913319,0.7021957166681445,0.0,0.0,0.0,2.5,2.5,6.9,0,15352,0,0.7526190159448003,0.6698989372200922,0.0,0.2,0.54,3.35,5.89,68.66,0,512988,0,2.0095409129854556,1.649048167669339,0.0,0.0,1.53,8.01,13.74,203.11,0,3900,0,22.080116150724393,11.993966833793246,0.0,6.148335673469388,18.608205505263157,61.850154880000005,77.16868255670103,266.50670399999996,,,,,,,,,,,
2022-12-01,19665847,0,313628,0,0,4105,0,4.943219986660122,5.8207207795890366,0.0,0.47,2.89,26.79,52.674,373.48,0,4105,0,7.9553216533316,9.367518779422724,0.0,0.7563898,4.6509926,43.1142186,84.77037516,601.0563032,0,2,0,1175.2134085554515,847.7358174883108,0.0,193.0,951.0,4197.0,6360.0,43581.0,0,168,17116,24.424007698727646,20.86176399982273,-107.74,6.85,18.46,104.49,193.83,1550.61,0,349829,447,18.693898985891632,15.775868375989932,-143.29,0.0,14.21,77.34,138.04,1025.41,0,15551088,0,1.196431392962632,3.2892871119004883,0.0,0.0,0.0,15.18,30.97,159.13,0,17117963,0,1.1209788213037557,3.9750108817327323,0.0,0.0,0.0,21.0,29.63,144.32,0,11530683,0,1.122591452582744,1.3497768732078053,0.0,0.0,0.0,2.75,2.75,5.5,0,18046732,0,0.20477840288292695,0.6878726197176422,0.0,0.0,0.0,2.5,2.5,6.9,0,8370,0,0.7704973063199363,0.6978430078820673,0.0,0.21,0.56,3.51,6.2,47.42,0,571328,0,2.0450781824957756,1.7054567191259773,0.0,0.0,1.56,8.33,14.46,122.22,0,4105,0,21.903255340050855,11.936374958094694,0.0,5.427835112016292,18.533433370212762,61.179853436619716,76.48479986248388,266.50670399999996,,,,,,,,,,,
2023-01-01,18479031,0,264575,0,0,3741,0,4.870138037541038,5.655498520678109,0.0,0.48,2.897,25.79,51.15,407.563,0,3741,0,7.837707949336294,9.101619989267467,0.0,0.7724831999999999,4.66225798,41.5048786,82.317741,655.90743842,0,2,0,1094.6340335702669,745.3304157953294,0.0,194.0,906.0,3685.0,5499.0,35359.0,0,98,13440,21.555652470088937,18.011440423216143,-146.34,6.25,16.26,89.93,172.11,1455.12,0,290497,315,16.78466675660645,14.182203893412957,-102.15,0.0,12.61,68.41,126.31,1285.04,0,14900019,0,0.9776651502992771,2.788657902956483,0.0,0.0,0.0,12.88,26.62,180.53,0,16199046,0,1.0347381770180484,3.7576722513360874,0.0,0.0,0.0,21.0,28.83,184.37,0,10870150,0,1.1157670686303844,1.3492336568575969,0.0,0.0,0.0,2.75,2.75,8.25,0,17060293,0,0.19049145488202276,0.6650832130466187,0.0,0.0,0.0,2.5,2.5,6.9,0,10257,0,0.6819760451724985,0.6096692123288049,0.0,0.19,0.49,3.07,5.52,64.71,0,470457,0,1.830260603491601,1.4873445808488754,0.0,0.0,1.39,7.3,12.67,120.91,0,3741,0,NaN,NaN,0.0,6.967016202531645,19.132432744186044,62.17243819354839,77.58609782509505,inf,,,,,,,,,,,
2023-02-01,17960971,0,239168,0,0,2961,0,4.814824841151405,5.579801344050556,0.0,0.48,2.86,25.81,50.12,423.0,0,2961,0,7.748690209858603,8.979797495034509,0.0,0.7724831999999999,4.6027124,41.537065399999996,80.6601208,680.75082,0,2,0,1106.3029962021542,758.3159424010876,0.0,193.0,914.0,3740.0,5586.0,43234.0,0,77,13547,22.325002212853637,18.27583923499574,-82.18,6.28,17.09,91.81,173.26,1575.43,0,261731,501,17.582837391141048,14.731833480983239,-81.97,0.0,13.27,71.3,128.81,934.65,0,14823634,0,0.9131981884498338,2.75530240476847,0.0,0.0,0.0,12.9,26.59,176.22,0,15765778,0,1.022889417838267,3.743622966541041,0.0,0.0,0.0,21.0,28.83,110.97,0,10435825,0,1.1327792216801642,1.3494107347021898,0.0,0.0,0.0,2.75,2.75,8.25,0,16649333,0,0.18075467078032695,0.64831971435166,0.0,0.0,0.0,2.5,2.5,6.9,0,5952,0,0.7053018642477625,0.6177484226817265,0.0,0.19,0.51,3.14,5.56,47.89,0,452735,0,1.8966672586910809,1.5153671363386285,0.0,0.0,1.45,7.47,12.87,115.09,0,2961,0,NaN,NaN,0.0,6.865945885486019,18.7970912,61.579154777893635,77.198028125,inf,,,,,,,,,,,
